Body Number,Plate Number,OR Expiry Date,Fleet Group,Status,Action
H-2099,NIK 4853,,N/A,Sold,Action
H-210,WIW 348,,,Sold,Action
H-2100,NIK 4850,06/29/2026,N/A,Available,Action
H-2101,NIK 4851,06/29/2026,N/A,Available,Action
H-2102,NCK 9134,,N/A,Sold,Action
H-2103,NFF 6831,,,Sold,Action
H-2104,NFF 6841,,,Sold,Action
H-2105,NFF 6851,,,Sold,Action
H-2106,NFF 6861,,,Sold,Action
H-2107,NFF 6871,,,Sold,Action
H-2108,NFF 6901,,,Sold,Action
H-2109,NFS 3732,,,Sold,Action
H-211,WIW 349,,,Sold,Action
H-2110,NFS 3741,,,Sold,Action
H-2111,NFS 3742,,,Sold,Action
H-2112,NFF 6911,,,Sold,Action
H-2113,NFF 6821,,,Sold,Action
H-2114,NFS 3722,,,Sold,Action
H-2115,NFS 3731,,,Sold,Action
H-2116,NFF 6881,,,Sold,Action
H-2117,NFF 6891,,,Sold,Action
H-2118,NHD 9502,02/28/2027,N/A,Available,Action
H-2119,NHD 9501,01/31/2027,N/A,Available,Action
H-212,WIW 347,,,Sold,Action
H-2120,NHD 9492,02/28/2027,N/A,Available,Action
H-2121,NHD 9491,01/31/2027,N/A,Available,Action
H-2122,NFS 6361,,CUSTOMER,Sold,Action
H-2123,NFS 6352,02/28/2027,N/A,Available,Action
H-2124,NFS 6362,02/28/2027,N/A,Available,Action
H-2125,NFS 6371,,CUSTOMER,Sold,Action
H-2126,NFS 6372,02/28/2027,N/A,Available,Action
H-2127,NFS 6381,01/31/2027,N/A,Available,Action
H-2128,NKC 2364,04/14/2027,,Available,Action
H-2129,NFS 6382,02/28/2027,N/A,Available,Action
H-213,WTO 620,,,Sold,Action
H-2130,NFS 6411,,CUSTOMER,Sold,Action
H-2131,NFS 6391,01/31/2027,N/A,Available,Action
H-2132,NFS 6401,,CUSTOMER,Sold,Action
H-2133,NFS 6392,02/28/2027,N/A,Available,Action
H-2134,NFS 6402,02/28/2027,N/A,Available,Action
H-2135,NFS 6412,,N/A,Sold,Action
H-2136,NFS 6421,01/31/2027,N/A,Available,Action
H-2137,NFS 6422,02/28/2027,N/A,Available,Action
H-2138,NHD 2550,10/31/2026,,Running,Action
H-2139,NHD 2299,09/30/2026,,Running,Action
H-214,WTO 629,,,Sold,Action
H-2140,NHD 2549,09/30/2026,,Running,Action
H-2141,NIU 9823,03/07/2027,N/A,Available,Action
H-2142,NIU 9831,01/07/2027,N/A,Available,Action
H-2143,NIU 9832,02/07/2027,N/A,Available,Action
H-2144,NIU 9833,03/07/2027,N/A,Available,Action
H-2145,NKC 3204,04/30/2027,N/A,Available,Action
H-2146,NKC 3203,03/31/2027,N/A,Available,Action
H-2147,NKC 3214,04/07/2027,,Available,Action
H-2148,NKC 3205,05/31/2027,,Available,Action
H-2149,NKC 3216,06/07/2027,,Available,Action
H-215,WTO 630,,,Sold,Action
H-2150,NKC 3215,05/07/2027,,Available,Action
H-2151,NKC 3206,06/30/2027,,Available,Action
H-2152,NKC 3164,04/14/2027,,Available,Action
H-2153,NKC 3165,05/14/2027,,Available,Action
H-2154,NKC 3166,06/14/2027,,Available,Action
H-2155,NKC 3173,03/21/2027,,Available,Action
H-2156,NKC 3174,04/21/2027,,Available,Action
H-2157,NKC 3175,05/21/2027,,Available,Action
H-2158,NKC 3176,06/21/2027,,Available,Action
H-2159,NKC 3183,03/21/2027,,Available,Action
H-216,WIE 562,,,Sold,Action
H-2160,NKC 3184,04/21/2027,,Available,Action
H-2161,NKC 3185,05/21/2027,,Available,Action
H-2162,NKC 3186,06/21/2027,,Available,Action
H-2163,NKC 3193,03/31/2027,,Available,Action
H-2164,NKC 3194,04/30/2027,,Available,Action
H-2165,NKC 3195,05/31/2027,,Available,Action
H-2166,NKC 3196,06/30/2027,,Available,Action
H-2167,NKC 3224,04/07/2027,,Available,Action
H-2168,NKC 3225,05/07/2027,,Available,Action
H-2169,NKC 3226,06/07/2027,,Available,Action
H-217,FJH 240,,,Sold,Action
H-2170,NKC 3233,03/07/2027,,Available,Action
H-2171,NKC 3234,04/07/2027,,Available,Action
H-2172,NLC 3235,05/07/2027,,Available,Action
H-2173,NKC 3243,03/14/2027,,Available,Action
H-2174,NKC 3236,06/07/2027,,Available,Action
H-2175,NKE 4774,04/21/2027,,Available,Action
H-2176,NKE 4745,,,Sold,Action
H-2177,NKE 4767,,,Sold,Action
H-2178,NKE 4765,,,Sold,Action
H-2179,NKE 4747,,,Sold,Action
H-218,WIE 519,,,Sold,Action
H-2180,NKE 4764,,,Sold,Action
H-2181,NKE 4756,,,Sold,Action
H-2182,NKE 4744,04/14/2027,,Available,Action
H-2183,NKE 4754,,,Sold,Action
H-2184,NKE 4757,07/14/2027,,Available,Action
H-2185,NKE 4755,,,Sold,Action
H-2186,NKE 4766,,,Sold,Action
H-2187,NKE 4777,07/21/2027,,Available,Action
H-2188,NKE 4737,07/07/2027,,Available,Action
H-2189,NKE 4736,06/07/2027,,Available,Action
H-219,WTO 619,,,Condemn,Action
H-2190,NKE 4776,06/21/2027,,Available,Action
H-2191,NKE 4775,,,Sold,Action
H-2192,NKE 4784,04/21/2027,,Available,Action
H-2193,NKE 4746,,,Sold,Action
H-2194,NKJ 6279,09/21/2027,,Available,Action
H-2195,NKJ 6826,06/07/2027,,Available,Action
H-2196,NKJ 6829,,,Sold,Action
H-2197,NKJ 6828,08/07/2027,,Available,Action
H-2198,NKJ 6827,07/07/2027,,Available,Action
H-2199,NKF 6407,,,Sold,Action
H-220,AHF 242,,,Sold,Action
H-2200,NKF 6398,,,Sold,Action
H-2201,NKF 6400,,,Sold,Action
H-2202,NKF 6399,,,Sold,Action
H-2203,NKK 8668,08/14/2027,N/A,Available,Action
H-2204,NKK 8660,10/14/2027,N/A,Available,Action
H-2205,NKK 8658,08/14/2027,N/A,Available,Action
H-2206,NKK 8659,09/14/2027,N/A,Available,Action
H-2207,NKF 6499,,,Sold,Action
H-2208,NKF 6488,,,Sold,Action
H-2209,NKF 6519,09/07/2027,,Sold,Action
H-221,MGD 620,,,Sold,Action
H-2210,NKF 6507,07/31/2027,,Sold,Action
H-2211,NKF 6520,10/07/2027,,Sold,Action
H-2212,NKF 6500,10/31/2027,,Sold,Action
H-2213,NKF 6517,07/07/2027,,Sold,Action
H-2214,NKF 6510,10/07/2027,,Sold,Action
H-2215,NKG 6778,08/21/2027,N/A,Available,Action
H-2216,NKG 6768,08/14/2027,N/A,Sold,Action
H-2217,NKG 6758,08/14/2027,N/A,Sold,Action
H-2218,NKG 6828,08/07/2027,N/A,Sold,Action
H-2219,NKG 6818,08/07/2027,N/A,Sold,Action
H-222,MGD 630,,,Sold,Action
H-2220,NKG 6838,08/07/2027,N/A,Sold,Action
H-2221,NKG 6888,08/21/2027,N/A,Sold,Action
H-2222,NKG 6858,08/14/2027,N/A,Sold,Action
H-2223,NKG 6868,08/14/2027,N/A,Sold,Action
H-2224,NKG 6848,08/14/2027,N/A,Available,Action
H-2225,NKG 6788,08/21/2027,N/A,Sold,Action
H-2226,NKG 6878,08/21/2027,N/A,Sold,Action
H-2227,NKG 6798,08/31/2027,N/A,Sold,Action
H-2228,NKG 6808,08/31/2027,N/A,Sold,Action
H-2229,NKH 5549,09/14/2027,N/A,Available,Action
H-223,WIE 714,,,Sold,Action
H-2230,NKH 5539,09/07/2027,N/A,Available,Action
H-2231,NKH 5540,10/14/2027,VAS OPS,Running,Action
H-2232,NKH 5530,10/07/2027,N/A,Running,Action
H-2233,NKH 5529,09/07/2027,VAS OPS,Running,Action
H-2234,NKH 5520,10/07/2027,N/A,Available,Action
H-2235,NKK 6238,08/07/2027,,Available,Action
H-2236,NKK 6230,10/07/2027,,Available,Action
H-2237,NKK 6240,10/14/2027,,Available,Action
H-2238,NKK 6239,09/07/2027,,Available,Action
H-2239,NKK 6249,09/14/2027,,Available,Action
H-224,WIE 520,,,Sold,Action
H-2240,NKK 6248,08/14/2027,,Available,Action
H-2241,NKR 1473,03/21/2028,N/A,Available,Action
H-2242,NKR 1471,01/21/2028,N/A,Available,Action
H-2243,NKR 1444,04/14/2028,N/A,Available,Action
H-2244,NKR 1472,02/21/2028,N/A,Available,Action
H-2245,NKR 1454,04/14/2028,N/A,Available,Action
H-2246,NKR 1453,03/14/2028,N/A,Available,Action
H-2247,NKR 1344,04/14/2028,N/A,Available,Action
H-2248,NKR 1474,04/21/2028,N/A,Available,Action
H-2249,NKR 1451,01/14/2028,N/A,Available,Action
H-225,WIE 521,,,Sold,Action
H-2250,NKR 1452,02/14/2028,N/A,Available,Action
H-2251,NKO 3983,03/21/2028,N/A,Available,Action
H-2252,NKO 3992,02/29/2028,N/A,Available,Action
H-2253,NKO 3972,02/21/2028,N/A,Available,Action
H-2255,NKO 3982,02/21/2028,N/A,Available,Action
H-2257,NKO 3981,01/21/2028,N/A,Available,Action
H-2259,NKO 3993,03/31/2028,N/A,Available,Action
H-226,WIE 518,,,Sold,Action
H-2263,NKO 3961,01/24/2028,N/A,Available,Action
H-2264,NKO 3953,03/14/2028,N/A,Available,Action
H-2265,NKO 3952,02/14/2028,N/A,Available,Action
H-2266,NKO 3951,01/14/2028,N/A,Available,Action
H-2267,NKO 3971,01/21/2028,N/A,Available,Action
H-2268,NKO 3991,01/31/2028,N/A,Available,Action
H-2269,NKO 3963,03/14/2028,N/A,Available,Action
H-227,WIE 522,,,Sold,Action
H-2270,NKO 3962,02/14/2028,N/A,Available,Action
H-228,WIE 506,,,Sold,Action
H-229,WIW 456,,,Sold,Action
H-230,WIW 461,,,Sold,Action
H-231,WIW 459,,,Sold,Action
H-232,WIW 458,,,Sold,Action
H-233,WIW 455,,,Sold,Action
H-234,WIW 460,,,Sold,Action
H-235,APA 3114,,,Sold,Action
H-236,ZJB 454,,,Condemn,Action
H-237,130103,,,Sold,Action
H-238,MGD 821,,,Sold,Action
H-239,MGD 823,,,Sold,Action
H-240,WIW 462,,,Sold,Action
H-241,WIW 457,,,Sold,Action
H-242,WIW 324,,,Sold,Action
H-243,WIW 321,,,Sold,Action
H-244,WIW 320,,,Sold,Action
H-245,WIW 322,,,Sold,Action
H-246,WIW 771,,,Sold,Action
H-247,WOY 824,,,Sold,Action
H-248,MGD 781,,,Sold,Action
H-249,MGD 782,,,Sold,Action
H-250,MGD 791,,,Sold,Action
H-251,WIW 366,,,Sold,Action
H-252,WOD 764,,,Sold,Action
H-253,WIW 342,,,Sold,Action
H-254,WOD 723,,,Sold,Action
H-255,WIW 344,,,Sold,Action
H-256,WIW 345,,,Sold,Action
H-257,WIW 341,,,Sold,Action
H-258,WIW 343,,,Sold,Action
H-259,WIW 367,,,Sold,Action
H-260,WOD 762,,,Sold,Action
H-261,WOD 765,,,Sold,Action
H-262,WOD 761,,,Sold,Action
H-263,APA3117,,,Sold,Action
H-264,APA 3089,,,Sold,Action
H-265,WOD 720,,,Sold,Action
H-266,WOD 760,,,Sold,Action
H-267,APA 3118,,,Sold,Action
H-268,WIW 323,,,Sold,Action
H-269,130103,,,Sold,Action
H-270,APA 3095,,,Sold,Action
H-271,APA 3094,,,Sold,Action
H-272,AQA 8545,,,Sold,Action
H-273,APA 3092,,,Sold,Action
H-274,WOD 769,,,Sold,Action
H-275,MGD 792,,,Condemn,Action
H-276,MGD 772,,,Sold,Action
H-277,APA 3115,,,Sold,Action
H-278,WOD 721,,,Sold,Action
H-279,WOD 766,,,Sold,Action
H-280,AAJ 1537,,,Sold,Action
H-281,AAJ 1538,,,Sold,Action
H-282,AAJ 1534,,,Sold,Action
H-283,AAJ 1535,,,Sold,Action
H-284,AAJ 1539,,,Sold,Action
H-285,APA 3090,,,Condemn,Action
H-286,AAJ 1542,,,Sold,Action
H-287,AAJ 1544,,,Sold,Action
H-288,AHF 237,,,Sold,Action
H-289,AHF 249,,,Sold,Action
H-290,WOD 652,,,Sold,Action
H-291,WOD 722,,,Sold,Action
H-292,CNE 395,,,Condemn,Action
H-293,APA 3116,,,Sold,Action
H-294,WOD 768,,,Sold,Action
H-295,APA 3091,,,Sold,Action
H-296,APA 3088,,,Condemn,Action
H-297,AAJ 1705,,,Sold,Action
H-298,AAJ 1704,,,Sold,Action
H-299,,,N/A,Joint ventures,Action
H-300,,,N/A,Joint ventures,Action
H-301,AAJ 1707,,,Sold,Action
H-302,AAJ 1706,,,Sold,Action
H-303,AAJ 1517,,,Sold,Action
H-304,AAJ 1503,,,Sold,Action
H-305,APA 3093,,,Sold,Action
H-306,AAJ 1536,,,Sold,Action
H-307,AAJ 1546,,,Sold,Action
H-308,APA 3873,,,Sold,Action
H-309,AAJ 1532,,,Sold,Action
H-310,AAJ 1502,,,Sold,Action
H-311,AAJ 1702,,,Joint ventures,Action
H-312,AAJ 1531,,,Sold,Action
H-313,AAJ 1545,,,Sold,Action
H-314,AAJ 1698,,,Sold,Action
H-315,AAJ 1697,,,Sold,Action
H-316,AAJ 1533,,,Sold,Action
H-317,MGD 771,,,Old Unit In Ic,Action
H-318,AHF 236,,,Sold,Action
H-319,AHF 239,,,Sold,Action
H-320,AAJ 1541,,,Sold,Action
H-321,AAJ 1549,,,Sold,Action
H-322,AAJ 1708,,,Sold,Action
H-323,AAJ 1701,,,Sold,Action
H-324,AAJ 1703,,,Sold,Action
H-325,N/A,,,Sold,Action
H-326,AAU 1576,,PENDING FOR TRANSFER,Sold,Action
H-327,AAU 1578,,,Sold,Action
H-328,WQH 830,,,Sold,Action
H-329,WQH 881,,,Sold,Action
H-330,AAJ 1712,,,Sold,Action
H-331,AAJ 1999,,,Sold,Action
H-332,N/A,,CUSTOMER,Sold,Action
H-333,N/A,,CUSTOMER,Sold,Action
H-334,APA 3098,,,Sold,Action
H-335,ABA 8680,,,Joint ventures,Action
H-336,APA 3097,,,Sold,Action
H-337,APA 3099,,,Sold,Action
H-338,W/OR&CR,,,Joint ventures,Action
H-339,APA 3860,,,Sold,Action
H-340,WQH 930,,,Sold,Action
H-341,WQH 871,,,Sold,Action
H-342,WQH 861,,,Sold,Action
H-343,APA 3076,,,Sold,Action
H-344,APA 3084,,,Sold,Action
H-345,130104,,,Sold,Action
H-346,APA 3077,,,Sold,Action
H-347,N/A,,CUSTOMER,Sold,Action
H-348,WQH 890,,,Old Unit In Ic,Action
H-349,APA 3331,,,Sold,Action
H-350,APA 3334,,,Sold,Action
H-351,APA 3086,,,Sold,Action
H-352,APA 3329,,,Sold,Action
H-353,APA 3335,,,Sold,Action
H-354,APA 3066,,,Sold,Action
H-355,TCI 833,,,Condemn,Action
H-356,PQA 453,,,Condemn,Action
H-357,TCI 804,,,Sold,Action
H-358,TCI 823,,,Condemn,Action
H-359,PNQ 379,,,Condemn,Action
H-360,TQZ 271,,,Condemn,Action
H-361,PQA 471,,,Condemn,Action
H-362,LMU 163,,,Condemn,Action
H-363,POD 425,,,Condemn,Action
H-364,POD 355,,,Condemn,Action
H-365,THQ 756,,,Condemn,Action
H-366,PIK 337,,,Sold,Action
H-367,PIK 347,,,Sold,Action
H-368,PIK 406,,,Sold,Action
H-369,PIK 416,,,Sold,Action
H-37,UCP 286,,,Condemn,Action
H-370,138007,,,Sold,Action
H-371,APA 3075,,,Sold,Action
H-372,APA 3078,,,Sold,Action
H-373,APA 3079,,,Sold,Action
H-374,APA 3073,,,Sold,Action
H-375,APA 3072,,,Sold,Action
H-376,APA 3082,,,Sold,Action
H-377,APA 3074,,PENDING FOR TRANSFER,Sold,Action
H-378,APA 3081,,,Sold,Action
H-379,ABA 8677,,,Sold,Action
H-380,ABA 8678,,,Sold,Action
H-381,ABA 8675,,,Sold,Action
H-382,ABA 8671,,,Sold,Action
H-383,ABA 8670,,,Sold,Action
H-384,ABA 8669,,,Sold,Action
H-385,ABA 8674,,,Sold,Action
H-386,ABA 8676,,,Sold,Action
H-387,WQH 791,,,Joint ventures,Action
H-388,ABA 8679,,,Sold,Action
H-389,WQH 860,,,Old Unit In Ic,Action
H-390,APA 3085,,,Sold,Action
H-391,ABA 8672,,,Sold,Action
H-392,ABA 8673,,,Sold,Action
H-393,WQH 840,,,Sold,Action
H-394,APA 3050,,,Sold,Action
H-395,WQH 850,,JASON NG,Sold,Action
H-396,APA 3052,,,Sold,Action
H-397,WQH 851,,,Sold,Action
H-398,APA 3048,,,Sold,Action
H-399,WQH 810,,,Sold,Action
H-400,APA 3053,,,Sold,Action
H-401,WQH 790,,,Joint ventures,Action
H-402,APA 3051,,,Sold,Action
H-403,WQH 821,,,Sold,Action
H-404,APA 3049,,,Sold,Action
H-405,APA 3080,,,Sold,Action
H-406,WQH 820,,JASON NG,Sold,Action
H-407,ABA 9041,,,Sold,Action
H-408,APA 3083,,,Sold,Action
H-409,APA 3087,,,Sold,Action
H-410,AGA 6957,,PENDING FOR TRANSFER,Sold,Action
H-411,AGA 6961,,,Sold,Action
H-412,AGA 6956,,PENDING FOR TRANSFER,Sold,Action
H-413,AGA 6960,,,Sold,Action
H-414,WQH 910,,,Sold,Action
H-415,APA 3130,,,Sold,Action
H-416,AGA 6965,,,Sold,Action
H-417,AGA 7173,,,Sold,Action
H-418,AGA 6958,,,Sold,Action
H-419,AGA 6959,,,Sold,Action
H-420,ABA 9042,,PENDING FOR TRANSFER,Sold,Action
H-421,ABA 9044,,,Sold,Action
H-422,APA 3096,,,Sold,Action
H-423,APA 3100,,,Sold,Action
H-424,ABA 9045,,PENDING FOR TRANSFER,Sold,Action
H-425,ABA 9043,,,Sold,Action
H-426,AVA 4099,,,Joint ventures,Action
H-427,CONDEMN,N/A,INTERCITY,Condemn,Action
H-428,APA 3137,,,Joint ventures,Action
H-429,APA3132,,,Joint ventures,Action
H-430,APA 3131,,,Sold,Action
H-431,APA 3136,,PENDING FOR TRANSFER,Sold,Action
H-432,APA 3135,,PENDING FOR TRANSFER,Sold,Action
H-433,AGA 7171,,,Sold,Action
H-434,APA 3133,,,Sold,Action
H-435,AGA 7172,,CUSTOMER,Sold,Action
H-436,APA 3134,,PENDING FOR TRANSFER,Sold,Action
H-437,APA 3138,,,Sold,Action
H-438,130101,,PENDING FOR TRANSFER,Sold,Action
H-439,WQH 841,,,Condemn,Action
H-440,WQH 801,,,Sold,Action
H-441,APA 3124,,,Sold,Action
H-442,APA 3128,,,Sold,Action
H-443,APA 3125,,,Sold,Action
H-444,APA 3127,,,Sold,Action
H-445,APA 3126,,,Sold,Action
H-446,APA 3129,,,Sold,Action
H-447,ABF 8671,,,Sold,Action
H-448,ABF 8669,,,Sold,Action
H-449,ABF 8667,,,Sold,Action
H-450,ABF 8675,,,Sold,Action
H-451,ABF 8673,,,Joint ventures,Action
H-452,ABF 8672,,,Sold,Action
H-453,ABF 8670,,,Sold,Action
H-454,ABF 8674,,,Sold,Action
H-455,ABF 8668,,,Sold,Action
H-456,AGA 7300,,,Sold,Action
H-457,AGA 7244,,PENDING FOR TRANSFER,Sold,Action
H-458,AGA 7241,,PENDING FOR TRANSFER,Sold,Action
H-459,AGA 7243,,,Sold,Action
H-46,UHX 898,N/A,Customer,Sold,Action
H-460,0,,INTERCITY,Sold,Action
H-461,AGA 7242,,PENDING FOR TRANSFER,Sold,Action
H-462,ABA 9036,N/A,Customer,Sold,Action
H-463,ABA 9037,N/A,Customer,Sold,Action
H-464,ABA 9891,,,Sold,Action
H-465,ABA 9033,,,Sold,Action
H-466,ABA 9032,,,Sold,Action
H-467,APA 3863,,,Sold,Action
H-468,ABA 9030,,,Sold,Action
H-469,ABA 9029,,,Sold,Action
H-470,ABA 9892,,,Sold,Action
H-471,ABA 9028,,,Sold,Action
H-472,ABA 9038,,,Condemn,Action
H-473,ABA 9046,,,Sold,Action
H-474,ABA 9039,,,Sold,Action
H-475,ABA 9040,,,Sold,Action
H-476,ABA 9035,,,Sold,Action
H-477,ABA 9034,,,Sold,Action
H-478,ACA 1196,,,Sold,Action
H-479,ABA 9031,,,Sold,Action
H-480,N/A,,CUSTOMER,Sold,Action
H-481,N/A,,CUSTOMER,Sold,Action
H-482,N/A,,CUSTOMER,Sold,Action
H-483,N/A,,CUSTOMER,Sold,Action
H-484,N/A,,CUSTOMER,Sold,Action
H-485,N/A,,CUSTOMER,Sold,Action
H-486,AVA 4098,,,Sold,Action
H-487,12/0/103,,PENDING FOR TRANSFER,Sold,Action
H-488,12/01/03,,PENDING FOR TRANSFER,Sold,Action
H-489,AVA 3569,,,Sold,Action
H-490,AVA 3573,03/10/2023,,Condemn,Action
H-491,AVA 4097,,,Sold,Action
H-492,AVA 3576,,,Sold,Action
H-493,AVA 3570,,,Sold,Action
H-494,AVA 3571,,,Sold,Action
H-495,AVA 3574,,,Sold,Action
H-496,AVA 3572,,,Sold,Action
H-497,AVA 3575,,,Condemn,Action
H-498,AVA 3568,,,Sold,Action
H-499,N/A,,N/A,Sold,Action
H-500,APA 3861,,,Sold,Action
H-501,N/A,,,Sold,Action
H-502,APA 3862,,,Sold,Action
H-503,ABG 3049,,,Sold,Action
H-504,ABD 1268,,,Condemn,Action
H-505,AGA7170,,,Sold,Action
H-506,N/A,,CUSTOMER,Sold,Action
H-507,AVA 4095,,PENDING FOR TRANSFER,Sold,Action
H-508,0,,INTERCITY,Sold,Action
H-509,APA 3875,,,Sold,Action
H-510,APA 3874,,,Sold,Action
H-511,APA 3876,,,Sold,Action
H-512,APA 3877,,N/A,Condemn,Action
H-513,WQH 920,,PENDING FOR TRANSFER,Sold,Action
H-514,WQH 901,N/A,Intercity,Sold,Action
H-515,WQH 931,,,Sold,Action
H-516,WQH 921,,,Sold,Action
H-517,AVA 4096,,,Sold,Action
H-518,AGA 3120,,PENDING FOR TRANSFER,Sold,Action
H-519,0,0,INTERCITY,Available,Action
H-520,N/A,N/A,CUSTOMER,Sold,Action
H-521,AAW 9855,,VAS OPS,Under Repair,Action
H-522,AAO 1099,09/30/2025,VAS OPS,Running,Action
H-523,AAO 1097,07/31/2025,VAS OPS,Running,Action
H-524,AAO 1098,08/31/2025,VAS OPS,Running,Action
H-525,AAO 1100,10/31/2025,VAS OPS,Running,Action
H-526,AAO 1101,01-31-2026,BD OPS,Running,Action
H-527,AAO 1102,02/28/2026,VAS OPS,Running,Action
H-528,AAO 1103,03/31/2026,VAS OPS,Running,Action
H-529,AAO 1104,04/30/2026,VAS OPS,Running,Action
H-53,ULH 380,,,Condemn,Action
H-530,AEA 4674,04/21/2026,VAS OPS,Running,Action
H-531,AAO 1106,06/30/2026,VAS OPS,Running,Action
H-532,AVA 4322,,,Sold,Action
H-533,AVA 3578,,,Sold,Action
H-534,AVA 3577,,N/A,N/A,Action
H-535,138001,,,Sold,Action
H-536,AVA 4834,,,Sold,Action
H-537,AVA 4839,,,Sold,Action
